#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 177209344 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=19556, tid=21792
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.mongodb.output.uri=mongodb://localhost:27017/spark.data --conf spark.jars.packages=org.mongodb.spark:mongo-spark-connector_2.12:3.0.1 --conf spark.app.name=Analyse des donnTes MongoDB --conf spark.mongodb.input.uri=mongodb://localhost:27017/spark.data pyspark-shell

Host: Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat Jun  1 04:37:22 2024 Temps universel coordonné elapsed time: 877.769861 seconds (0d 0h 14m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000002989e74fb90):  VMThread "VM Thread"          [id=21792, stack(0x000000b06fc00000,0x000000b06fd00000) (1024K)]

Stack: [0x000000b06fc00000,0x000000b06fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0x6c5715]
V  [jvm.dll+0x6ba10a]
V  [jvm.dll+0x3557ea]
V  [jvm.dll+0x35d436]
V  [jvm.dll+0x3ae1be]
V  [jvm.dll+0x3ae468]
V  [jvm.dll+0x3291fc]
V  [jvm.dll+0x32baa6]
V  [jvm.dll+0x3359fe]
V  [jvm.dll+0x36bc65]
V  [jvm.dll+0x85d048]
V  [jvm.dll+0x85e144]
V  [jvm.dll+0x85e680]
V  [jvm.dll+0x85e923]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000b06f7ff650): G1PauseRemark, mode: safepoint, requested by thread 0x000002988129dc50


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007fff43cc0000 - 0x00007fff43d43000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff4c220000 - 0x00007fff4c23b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff4b9d0000 - 0x00007fff4ba05000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff4bf70000 - 0x00007fff4bf98000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff4c200000 - 0x00007fff4c20c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff42880000 - 0x00007fff42890000 	C:\Program Files\Java\jdk-21\bin\verify.dll
0x00007fff2fbc0000 - 0x00007fff2fbda000 	E:\Winutils\bin\hadoop.dll
0x00007fff4b650000 - 0x00007fff4b69e000 	C:\WINDOWS\SYSTEM32\AUTHZ.dll
0x00007fff23400000 - 0x00007fff23419000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007fff05e60000 - 0x00007fff05f4f000 	C:\WINDOWS\SYSTEM32\MSVCR120.dll
0x00007fff42650000 - 0x00007fff42669000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007fff4b4d0000 - 0x00007fff4b4dc000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007fff34e60000 - 0x00007fff34e69000 	C:\Program Files\Java\jdk-21\bin\jaas.dll
0x00007fff429e0000 - 0x00007fff429e7000 	C:\Program Files\Java\jdk-21\bin\extnet.dll
0x00007fff41500000 - 0x00007fff4150e000 	C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
0x00007fff4cf10000 - 0x00007fff4d078000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff4c320000 - 0x00007fff4c34e000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fff4c2e0000 - 0x00007fff4c317000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffef49e0000 - 0x00007ffef49e8000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff4ba90000 - 0x00007fff4bac4000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x0000000066f40000 - 0x0000000066fc4000 	C:\Users\Dell\AppData\Local\Temp\liblz4-java-4134279749167609611.so

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76;C:\Program Files\Java\jdk-21\bin\server;E:\Winutils\bin;C:\Users\Dell\AppData\Local\Temp

VM Arguments:
jvm_args: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.mongodb.output.uri=mongodb://localhost:27017/spark.data --conf spark.jars.packages=org.mongodb.spark:mongo-spark-connector_2.12:3.0.1 --conf spark.app.name=Analyse des donnTes MongoDB --conf spark.mongodb.input.uri=mongodb://localhost:27017/spark.data pyspark-shell
